,0
0,[0.         0.         0.         ... 8.53507252 8.53507252 8.53507252]
1,[0.         0.         0.         ... 8.55454076 8.55454076 8.55454076]
2,[0.         0.         0.         ... 8.57410529 8.57410529 8.57410529]
3,[0.         0.         0.         ... 8.59376684 8.59376684 8.59376684]
4,[0.         0.         0.         ... 8.61352615 8.61352615 8.61352615]
5,[0.         0.         0.         ... 8.63338398 8.63338398 8.63338398]
6,[0.         0.         0.         ... 8.65334109 8.65334109 8.65334109]
7,[0.         0.         0.         ... 8.67339825 8.67339825 8.67339825]
8,[0.         0.         0.         ... 8.69355624 8.69355624 8.69355624]
9,[0.         0.         0.         ... 8.71381583 8.71381583 8.71381583]
10,[0.         0.         0.         ... 8.73417783 8.73417783 8.73417783]
11,[0.         0.         0.         ... 8.75464303 8.75464303 8.75464303]
12,[0.         0.         0.         ... 8.77521224 8.77521224 8.77521224]
13,[0.         0.         0.         ... 8.79588629 8.79588629 8.79588629]
14,[0.         0.         0.         ... 8.81666599 8.81666599 8.81666599]
15,[0.         0.         0.         ... 8.83755219 8.83755219 8.83755219]
16,[0.         0.         0.         ... 8.85854573 8.85854573 8.85854573]
17,[0.         0.         0.         ... 8.87964747 8.87964747 8.87964747]
18,[0.         0.         0.         ... 8.90085827 8.90085827 8.90085827]
19,[0.         0.         0.         ... 8.92217899 8.92217899 8.92217899]
20,[0.         0.         0.         ... 8.94361053 8.94361053 8.94361053]
21,[0.         0.         0.         ... 8.96515378 8.96515378 8.96515378]
22,[0.         0.         0.         ... 8.98680963 8.98680963 8.98680963]
23,[0.         0.         0.         ... 9.00857901 9.00857901 9.00857901]
24,[0.         0.         0.         ... 9.03046282 9.03046282 9.03046282]
25,[0.         0.         0.         ... 9.05246201 9.05246201 9.05246201]
26,[0.         0.         0.         ... 9.07457751 9.07457751 9.07457751]
27,[0.         0.         0.         ... 9.09681028 9.09681028 9.09681028]
28,[0.         0.         0.         ... 9.11916128 9.11916128 9.11916128]
29,[0.         0.         0.         ... 9.14163148 9.14163148 9.14163148]
